CODMUNRES,SUICIDES
431477,1
431480,5
431490,109
431500,4
431510,2
431513,1
431514,1
431520,1
431530,2
431540,2
431560,29
431570,3
431580,5
431600,2
431610,1
431620,1
431630,5
431640,10
431643,1
431645,2
431647,1
431660,3
431670,1
431675,3
431680,24
431690,36
431695,1
431700,2
431710,11
431720,15
431730,4
431740,5
431750,12
431755,1
431760,7
431770,2
431775,1
431790,2
431800,6
431805,1
431810,4
431820,3
431830,7
431840,4
431842,1
431845,1
431848,1
431849,1
431850,2
431860,2
431862,1
431870,15
431880,6
431900,3
431912,1
431915,1
431920,1
431930,4
431935,1
431937,1
431940,2
431950,3
431960,4
431975,1
431980,1
431990,7
432000,7
432010,3
432020,2
432026,1
432030,2
432035,1
432040,3
432050,1
432055,1
432067,4
432080,4
432090,3
432100,1
432110,1
432120,6
432130,3
432135,1
432140,1
432145,3
432149,1
432150,4
432160,8
432162,1
432166,1
432170,4
432180,4
432190,4
432195,1
432200,4
432215,2
432220,2
432232,1
432240,15
432250,12
432252,4
432253,4
432255,1
432260,23
432270,4
432280,1
432300,19
432310,1
432320,2
432360,1
432377,1
432380,1
500025,2
500060,8
500070,1
500080,2
500090,3
500100,1
500110,6
500124,3
500200,2
500210,2
500220,3
500230,1
500240,2
500260,2
500270,70
500280,1
500290,3
500295,4
500315,5
500320,4
500325,2
500330,1
500345,4
500348,3
500370,24
500375,2
500400,1
500430,2
500440,4
500450,3
500460,2
500470,5
500500,2
500515,1
500525,5
500540,3
500560,1
500568,1
500570,5
500580,2
500600,2
500620,5
500625,1
500630,9
500635,5
500640,1
500660,6
500690,1
500710,3
500720,3
500740,2
500755,1
500769,1
500790,1
500793,1
500795,3
500800,1
500830,15
510010,1
510020,3
510025,6
510030,2
510140,1
510180,10
510190,1
510250,8
510263,1
510270,3
510279,1
510300,1
510305,1
510320,2
510325,2
510335,2
510337,2
510340,29
510345,1
510350,1
510360,2
510460,1
510480,5
510510,3
510515,2
510525,4
510550,1
510560,2
510562,3
510622,1
510625,3
510626,2
510629,1
510630,7
510637,1
510642,1
510675,3
510677,2
510682,1
510685,1
510704,3
510706,1
510710,2
510715,1
510718,1
510719,1
510730,2
510760,18
510770,1
510787,2
510790,8
510792,5
510795,5
510840,20
510850,1
510860,1
510895,1
520000,3
520005,2
520010,1
520013,1
520017,1
520025,14
520030,1
520050,2
520060,1
520085,1
520110,25
520120,1
520130,1
520140,32
520180,1
520215,2
520250,1
520330,4
520340,2
520350,2
520380,1
520390,2
520400,3
520410,1
520425,1
520430,1
520440,1
520450,9
520455,1
520490,2
520495,2
520505,1
520510,7
520540,2
520549,1
520551,2
520552,1
520580,1
520590,2
520620,1
520630,1
520710,1
520740,2
520753,5
520760,2
520780,2
520790,2
520800,2
520815,1
520840,1
520850,1
520860,6
520870,97
520880,8
520910,2
520970,5
520990,3
520995,1
521000,1
521010,2
521015,1
521020,3
521030,1
521040,8
521080,1
521090,5
521120,3
521130,1
521140,1
521150,10
521160,1
521180,3
521190,6
521220,2
521250,10
521270,1
521280,2
521308,2
521310,7
521370,1
521375,2
521377,1
521380,4
521385,1
521400,1
521405,3
521440,1
521450,1
521460,1
521470,1
521483,1
521500,1
521520,1
521523,9
521525,1
521550,2
521560,2
521565,1
521570,4
521630,4
521645,1
521710,5
521730,1
521740,1
521760,4
521770,1
521800,7
521810,1
521830,1
521850,4
521860,2
521870,1
521880,13
521890,4
521925,1
521930,1
521940,1
521950,2
521970,1
521975,2
522010,6
522020,7
522040,1
522045,5
522050,1
522060,1
522068,1
522108,1
522140,10
522150,2
522160,4
522170,1
522185,6
522200,1
530010,168
