,MUNCOD,RATE_15,RATE_14,RATE_13,RATE_12,RATE_11,RATE_10,RATE_09,RATE_08
0,110002,0.9578452313675155,0.0,0.0,0.0,0.0,3.3202735905438607,2.338060111525467,0.0
1,110009,3.087849312953528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,110010,0.0,0.0,0.0,4.739111890431733,4.769399532598846,7.203572972194209,0.0,0.0
3,110011,0.0,0.0,0.0,0.0,3.8548272073704295,0.0,0.0,0.0
4,110012,0.0,0.7737422819207378,0.0,0.0,0.0,0.0,0.0,0.0
5,110015,0.0,0.0,0.0,0.0,2.652379184128163,0.0,0.0,0.0
6,110018,2.6658136063126467,2.686005909213,0.0,0.0,0.0,0.0,0.0,0.0
7,110020,0.0,0.20242382285486413,0.0,0.22588609467789772,0.0,0.23443470758958923,0.0,0.0
8,110028,0.0,1.791889906284158,0.0,0.0,0.0,0.0,0.0,0.0
9,110030,0.0,0.0,0.0,0.0,0.0,1.312559885544778,0.0,0.0
10,110040,0.0,0.0,0.0,0.0,0.0,5.832944470368642,0.0,0.0
11,110045,0.0,0.0,0.0,0.0,3.0396060670537097,3.087849312953528,0.0,0.0
12,110140,0.0,0.0,0.0,0.0,0.0,7.097232079489,0.0,0.0
13,110145,0.0,0.0,0.0,20.04008016032064,0.0,0.0,0.0,0.0
14,110175,0.0,0.0,0.0,0.0,10.514141520344864,0.0,0.0,0.0
15,120005,0.0,0.0,0.0,0.0,0.0,0.0,35.323207347227125,17.988846914912756
16,120010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0431186645821775
17,120030,0.0,0.0,0.0,0.0,0.0,0.0,6.199435851337528,3.104625892579944
18,120034,0.0,11.745360582569885,0.0,0.0,0.0,12.517211165352359,0.0,0.0
19,120038,0.0,0.0,0.0,0.0,0.0,5.812939603557519,0.0,0.0
20,120042,0.0,0.0,0.0,0.0,0.0,0.0,7.429420505200594,0.0
21,120060,0.0,2.617732520091097,0.0,0.0,8.2904990880451,0.0,0.0,0.0
22,120070,0.0,0.0,0.0,0.0,0.0,0.0,6.6317395052722325,0.0
23,130002,0.0,0.0,0.0,0.0,7.023951675212475,0.0,0.0,0.0
24,130010,0.0,0.0,0.0,0.0,23.95066163702772,0.0,6.8082788671023975,0.0
25,130080,2.5450473378804848,0.0,0.0,0.0,5.642067253441661,0.0,0.0,0.0
26,130110,0.0,0.0,0.0,0.0,3.018230109863576,0.0,0.0,0.0
27,130120,0.0,0.0,2.4592683676606213,0.0,0.0,0.0,0.0,0.0
28,130150,10.646225912913872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,130180,0.0,0.0,0.0,0.0,0.0,4.504707419253119,0.0,0.0
30,130200,0.0,0.0,0.0,0.0,24.151672503320853,12.195121951219512,0.0,0.0
31,130260,0.0,0.09899514973263884,0.4540462330054279,1.2353384129016596,1.309740540398947,0.5547773262506761,0.05751618649278373,0.0
32,130353,0.0,0.0,0.0,0.0,0.0,0.0,3.8048854729472645,0.0
33,130395,0.0,0.0,0.0,0.0,9.109127345600292,0.0,32.36944324557618,0.0
34,130406,0.0,1.6754909188392197,0.0,0.0,0.0,0.0,0.0,0.0
35,130420,0.0,0.0,0.0,0.0,4.900119236234748,0.0,0.0,0.0
36,130426,0.0,0.0,0.0,0.0,8.321544478655237,0.0,0.0,0.0
37,130430,0.0,0.0,5.758046870501525,0.0,0.0,0.0,0.0,0.0
38,140010,0.0,0.31756113051762463,0.0,0.0,0.0,0.0,0.0,0.0
39,140015,0.0,8.59697386519945,0.0,0.0,0.0,0.0,0.0,0.0
40,150010,0.0,1.343426947801146,0.679038752741619,0.6924488453415504,0.0,0.0,0.0,0.0
41,150020,0.0,0.0,0.0,0.0,0.0,1.8654976214905326,2.0618131584915775,0.0
42,150060,0.0,0.9366102202907237,0.0,0.0,0.0,0.0,0.0,0.0
43,150080,0.9893075638499103,0.8003585606351645,1.0121949244497708,1.2401280638913978,0.20920545858882547,0.42395875729209065,1.1869154441437593,0.0
44,150090,0.0,0.0,0.0,0.0,0.0,0.0,2.543429051046621,0.0
45,150120,2.2853486299334964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,150130,0.0,0.8855748709274626,0.0,0.0,0.9740133245022792,0.0,1.0802985945315284,0.0
47,150140,0.34732810905546896,1.4656166337717156,1.2623411378743017,1.6307083655339152,0.4992667910554215,0.8620497675698314,0.4173622704507513,0.0702186045597153
48,150150,0.0,0.0,1.7821499857428003,0.0,0.0,0.0,0.0,0.0
49,150170,0.0,0.0,0.8426161546369167,0.8608518990392893,0.0,0.8836654442628021,0.0,0.0
50,150180,0.0,1.0272108144754548,0.0,0.0,0.0,0.0,0.0,0.0
51,150210,0.0,0.0,0.0,0.0,0.0,0.8271024945411235,0.0,0.0
52,150215,0.0,0.0,3.2193677161805425,0.0,0.0,0.0,0.0,0.0
53,150220,1.5070908625081005,0.0,0.0,0.0,0.0,3.1432702583768153,0.0,0.0
54,150230,0.0,0.0,0.0,1.9151951583866396,0.0,0.0,0.0,0.0
55,150240,0.0,2.1402391717274405,0.0,0.558702915311812,0.5678075813668264,0.0,1.2384130974569185,0.0
56,150275,0.0,0.0,0.0,3.411455668133593,0.0,0.0,0.0,0.0
57,150280,0.0,0.0,0.0,3.351431061063074,3.424188467333242,0.0,0.0,0.0
58,150290,0.0,0.0,2.735454222173592,0.0,0.0,0.0,0.0,0.0
59,150307,3.9485114111979787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,150310,0.0,3.2069783849656854,0.0,0.0,0.0,0.0,0.0,0.0
61,150320,2.678595344601291,0.0,2.7112761977062605,0.0,0.0,0.0,0.0,0.0
62,150330,1.6571930464179772,0.0,1.6766145798403862,0.0,1.7094601524838458,0.0,0.0,0.0
63,150345,0.0,0.0,0.0,0.0,0.0,0.0,2.2524551761419946,0.0
64,150405,0.0,0.0,0.0,0.0,0.0,0.0,3.437961976140544,0.0
65,150420,0.0,0.7780224226062196,0.0,0.0,0.0,0.0,0.0,0.0
66,150430,3.4896705750977106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,150442,0.0,0.0,0.8502389171357152,1.7643997071096487,0.0,0.0,0.0,0.0
68,150470,0.0,0.0,1.3374705756473357,1.3774673884595783,0.0,0.0,0.0,0.0
69,150480,0.0,0.0,0.0,0.0,1.7973973686102522,0.0,0.0,0.0
70,150490,0.0,0.0,0.0,0.0,2.867383512544803,0.0,0.0,0.0
71,150495,0.0,0.0,0.0,0.0,0.0,0.0,4.155930512841826,0.0
72,150530,0.0,1.4719086239126276,1.4965355202705737,1.5389824248207087,0.0,0.0,0.0,0.0
73,150540,0.0,0.0,5.933309600094933,0.0,0.0,0.0,0.0,0.0
74,150553,2.106138868266279,8.726384222697325,4.530473094652909,0.6011710812663068,4.368747230526309,0.6495953021267751,0.0,0.0
75,150618,0.0,0.0,2.0425253783778263,0.0,0.0,0.0,0.0,0.0
76,150620,2.5589845949127388,5.1521162317421885,2.5938991492010794,0.0,0.0,0.0,0.0,0.0
77,150635,0.0,0.0,0.0,0.0,0.0,0.0,6.784260515603799,0.0
78,150650,0.0,1.5325435625507655,1.5631594578963,0.0,1.6470937031607729,0.0,1.7995321216483713,0.0
79,150680,0.0,0.34420919658131427,0.0,0.0,0.0,0.0,0.0,0.0
80,150710,0.0,0.0,0.0,5.852402411189794,0.0,0.0,0.0,0.0
81,150720,0.0,3.257222891762483,0.0,0.0,0.0,0.0,0.0,0.0
82,150730,0.0,0.0,0.0,0.0,0.0,2.190748469214507,1.4879181049875017,0.0
83,150747,9.094629621208677,4.59411035053062,0.0,0.0,0.0,4.844022476264289,0.0,0.0
84,150760,0.0,0.0,0.0,3.7659109738645777,0.0,0.0,0.0,0.0
85,150795,0.0,0.0,2.2086756780634333,1.1700285486965882,0.0,0.0,0.0,0.0
86,150820,0.0,1.9754257042392633,0.0,0.0,0.0,0.0,0.0,2.189141856392294
87,160030,0.2192160395991854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,160050,4.121501875283354,25.393600812595224,0.0,4.616592031762154,4.740459824602986,19.582884558895525,0.0,0.0
89,170210,0.0,0.5981719864095325,0.0,0.0,0.0,0.0,0.0,0.0
90,170950,0.0,0.0,0.0,2.5469595670168736,0.0,0.0,0.0,0.0
91,171330,7.519927808693036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,171889,0.0,0.0,0.0,46.08294930875576,0.0,0.0,0.0,0.0
93,210005,0.9117016912066371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,210020,0.0,0.0,0.0,0.0,0.0,0.0,4.541326067211625,0.0
95,210140,1.0852578572668865,2.205582328874381,0.0,0.0,0.0,1.1970743502878964,1.1959290574883097,0.0
96,210190,4.795473073418693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,210270,9.317927692881103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,210300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6783524176480166
99,210340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.205412081247381
100,210360,0.0,1.5748775532702333,0.0,0.0,0.0,0.0,0.0,0.0
101,210407,12.017786323759164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,210540,4.515827977059594,4.565306712522636,0.0,0.0,0.0,0.0,0.0,0.0
103,210630,0.0,0.0,5.353319057815845,5.471357443781802,0.0,0.0,0.0,0.0
104,210663,6.184674376894057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,210820,0.0,5.1837644497434034,0.0,0.0,2.5368477130317864,0.0,2.568449170390918,0.0
106,210825,0.0,0.0,4.188657116528441,0.0,0.0,0.0,0.0,0.0
107,210840,0.0,0.0,0.0,0.0,7.22334585379948,0.0,0.0,0.0
108,210860,0.0,0.0,0.0,0.0,0.0,0.0,1.295638879531497,0.0
109,210980,0.0,0.0,19.473722645505223,0.0,0.0,0.0,5.638249887235002,0.0
110,211120,0.0,0.0,0.0,0.5962531452353411,0.0,0.0,0.0,0.0
111,211130,0.0,0.0,0.0,0.19237983474572196,0.0,0.0,0.0,0.0
112,211220,0.606542163778515,0.0,0.0,0.0,0.0,0.0,0.663856341487702,0.0
113,211223,0.0,0.0,0.0,0.0,0.0,5.27676639755158,0.0,0.0
114,211245,4.014935560284258,4.071827028787817,4.133939644481191,0.0,0.0,0.0,0.0,0.0
115,211250,0.0,0.0,1.7951709900368011,0.0,0.0,0.0,0.0,0.0
116,211270,1.8233202662047587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,211280,0.0,1.9617074701820465,0.0,0.0,0.0,0.0,0.0,0.0
118,211300,0.0,3.2323754727349128,0.0,0.0,0.0,0.0,0.0,0.0
119,220070,0.0,10.492078480747036,0.0,0.0,0.0,0.0,0.0,0.0
