,MUNCOD,RISK
0,110000,0
1,110001,1
2,110002,1
3,110003,1
4,110004,1
5,110005,1
6,110006,1
7,110007,1
8,110008,1
9,110009,1
10,110010,1
11,110011,1
12,110012,1
13,110013,1
14,110014,1
15,110015,1
16,110018,1
17,110020,1
18,110025,1
19,110026,1
20,110028,1
21,110029,1
22,110030,1
23,110032,1
24,110033,1
25,110034,1
26,110037,1
27,110040,1
28,110045,1
29,110050,1
30,110060,1
31,110070,1
32,110080,1
33,110090,1
34,110092,1
35,110094,1
36,110100,1
37,110110,1
38,110120,1
39,110130,1
40,110140,1
41,110143,1
42,110145,1
43,110146,1
44,110147,1
45,110148,1
46,110149,1
47,110150,1
48,110155,1
49,110160,1
50,110170,1
51,110175,1
52,110180,1
53,120000,0
54,120001,0
55,120005,0
56,120010,0
57,120013,0
58,120017,0
59,120020,0
60,120025,0
61,120030,0
62,120032,0
63,120033,0
64,120034,0
65,120035,0
66,120038,0
67,120039,0
68,120040,0
69,120042,0
70,120043,0
71,120045,0
72,120050,0
73,120060,0
74,120070,0
75,120080,0
76,130000,0
77,130002,0
78,130006,1
79,130008,0
80,130010,0
81,130014,1
82,130020,1
83,130030,0
84,130040,0
85,130050,0
86,130060,1
87,130063,0
88,130068,0
89,130070,0
90,130080,0
91,130083,0
92,130090,0
93,130100,1
94,130110,0
95,130115,0
96,130120,0
97,130130,0
98,130140,1
99,130150,0
100,130160,1
101,130165,0
102,130170,1
103,130180,0
104,130185,0
105,130190,0
106,130195,1
107,130200,0
108,130210,1
109,130220,1
110,130230,1
111,130240,0
112,130250,0
113,130255,0
114,130260,0
115,130270,0
116,130280,1
117,130290,0
118,130300,0
119,130310,0
120,130320,0
121,130330,0
122,130340,0
123,130350,0
124,130353,0
125,130356,0
126,130360,0
127,130370,1
128,130380,1
129,130390,1
130,130395,0
131,130400,0
132,130406,1
133,130410,0
134,130420,0
135,130423,1
136,130426,0
137,130430,0
138,130440,0
139,140000,0
140,140002,0
141,140005,0
142,140010,0
143,140015,0
144,140017,0
145,140020,0
146,140023,0
147,140028,0
148,140030,0
149,140040,0
150,140045,0
151,140047,0
152,140050,0
153,140060,0
154,140070,0
155,150000,0
156,150010,0
157,150013,0
158,150020,0
159,150030,0
160,150034,0
161,150040,0
162,150050,0
163,150060,0
164,150070,0
165,150080,0
166,150085,0
167,150090,0
168,150095,0
169,150100,0
170,150110,0
171,150120,0
172,150125,0
173,150130,0
174,150140,0
175,150145,0
176,150150,0
177,150157,0
178,150160,0
179,150170,0
180,150172,0
181,150175,0
182,150178,0
183,150180,0
184,150190,0
185,150195,0
186,150200,0
187,150210,0
188,150215,0
189,150220,0
190,150230,0
191,150240,0
192,150250,0
193,150260,0
194,150270,0
195,150275,0
196,150276,0
197,150277,0
198,150280,0
199,150285,0
200,150290,0
201,150293,0
202,150295,0
203,150300,0
204,150304,0
205,150307,0
206,150309,0
207,150310,0
208,150320,0
209,150330,0
210,150340,0
211,150345,0
212,150350,0
213,150360,0
214,150370,0
215,150375,0
216,150380,0
217,150390,0
218,150400,0
219,150405,0
220,150410,0
221,150420,0
222,150430,0
223,150440,0
224,150442,0
225,150445,0
226,150450,0
227,150460,0
228,150470,0
229,150480,0
230,150490,0
231,150495,0
232,150497,0
233,150500,0
234,150503,1
235,150506,0
236,150510,0
237,150520,0
238,150530,0
239,150540,0
240,150543,0
241,150548,0
242,150549,0
243,150550,0
244,150553,0
245,150555,0
246,150560,0
247,150563,0
248,150565,0
249,150570,0
250,150580,0
251,150590,0
252,150600,0
253,150610,0
254,150611,0
255,150613,0
256,150616,0
257,150618,0
258,150619,0
259,150620,0
260,150630,0
261,150635,0
262,150640,0
263,150650,0
264,150655,0
265,150658,0
266,150660,0
267,150670,0
268,150680,0
269,150690,0
270,150700,0
271,150710,0
272,150715,0
273,150720,0
274,150730,0
275,150740,0
276,150745,0
277,150746,0
278,150747,0
279,150750,0
280,150760,0
281,150770,0
282,150775,0
283,150780,0
284,150790,0
285,150795,0
286,150796,0
287,150797,0
288,150800,0
289,150803,0
290,150805,0
291,150808,0
292,150810,0
293,150812,0
294,150815,0
295,150820,0
296,150830,0
297,150835,0
298,150840,0
299,160000,0
300,160005,0
301,160010,0
302,160015,0
303,160020,0
304,160021,0
305,160023,0
306,160025,0
307,160027,0
308,160030,0
309,160040,0
310,160050,0
311,160053,0
312,160055,0
313,160060,0
314,160070,0
315,160080,0
316,170000,0
317,170025,1
318,170030,0
319,170035,1
320,170040,1
321,170070,0
322,170100,0
323,170105,0
324,170110,1
325,170130,0
326,170190,0
327,170200,1
328,170210,0
329,170215,0
330,170220,0
331,170230,0
332,170240,0
333,170255,0
334,170270,0
335,170290,0
336,170300,0
337,170305,0
338,170307,0
339,170310,1
340,170320,0
341,170330,1
342,170360,0
343,170370,1
344,170380,0
345,170382,0
346,170384,0
347,170386,1
348,170388,0
349,170389,0
350,170390,0
351,170410,1
352,170460,1
353,170510,1
354,170550,0
355,170555,0
356,170560,1
357,170600,0
358,170610,1
359,170625,1
360,170650,0
361,170700,1
362,170710,1
363,170720,1
364,170730,1
365,170740,0
366,170755,1
367,170765,1
368,170770,0
369,170820,1
370,170825,1
371,170830,0
372,170900,0
373,170930,1
374,170950,1
375,170980,1
376,171050,0
377,171070,0
378,171090,0
379,171110,0
380,171150,0
381,171180,0
382,171190,1
383,171195,1
384,171200,1
385,171215,0
386,171240,1
387,171245,0
388,171250,0
389,171270,1
390,171280,0
391,171320,1
392,171330,1
393,171360,1
394,171370,1
395,171380,0
396,171395,0
397,171420,1
398,171430,0
399,171488,0
400,171500,1
401,171510,1
402,171515,0
403,171525,1
404,171550,1
405,171570,0
406,171575,0
407,171610,1
408,171620,1
409,171630,0
410,171650,1
411,171660,1
412,171665,0
413,171670,0
414,171700,1
415,171720,0
416,171750,1
417,171780,1
418,171790,1
419,171800,1
420,171820,1
421,171830,0
422,171840,0
423,171845,1
424,171850,1
425,171855,0
426,171865,1
427,171870,1
428,171875,1
429,171880,0
430,171884,1
431,171886,0
432,171888,1
433,171889,1
434,171890,1
435,171900,1
436,172000,0
437,172010,0
438,172015,1
439,172020,0
440,172025,1
441,172030,0
442,172049,1
443,172065,1
444,172080,0
445,172085,1
446,172090,1
447,172093,1
448,172097,1
449,172100,1
450,172110,1
451,172120,0
452,172125,1
453,172130,0
454,172208,0
455,172210,0
456,210000,0
457,210005,0
458,210010,0
459,210015,0
460,210020,0
461,210030,0
462,210040,0
463,210043,0
464,210047,0
465,210050,0
466,210055,0
467,210060,0
468,210070,0
469,210080,0
470,210083,0
471,210087,0
472,210090,0
473,210095,0
474,210100,0
475,210110,0
