,QUANTIDADE,MUNCOD
0,134,110001
1,16,110037
2,29,110040
3,39,110034
4,256,110002
5,36,110045
6,26,110003
7,8,110060
8,151,110004
9,32,110070
10,14,110080
11,6,110090
12,57,110005
13,6,110092
14,54,110006
15,9,110007
16,38,110008
17,23,110094
18,113,110009
19,7,110100
20,137,110010
21,4,110110
22,121,110011
23,356,110012
24,46,110013
25,23,110120
26,29,110130
27,8,110140
28,58,110014
29,62,110033
30,5,110143
31,42,110050
32,118,110015
33,9,110145
34,202,110018
35,4,110146
36,245,110020
37,62,110025
38,7,110147
39,5,110026
40,190,110028
41,35,110029
42,11,110148
43,41,110149
44,85,110032
45,23,110150
46,6,110155
47,18,110160
48,22,110170
49,13,110175
50,24,110180
51,208,110030
52,9,120001
53,4,120005
54,57,120010
55,1,120013
56,3,120017
57,62,120020
58,42,120025
59,8,120030
60,21,120033
61,23,120034
62,1,120035
63,26,120038
64,9,120080
65,3,120039
66,241,120040
67,8,120042
68,2,120043
69,205,120050
70,24,120045
71,75,120060
72,42,120070
73,15,130002
74,5,130006
75,14,130008
76,12,130010
77,35,130014
78,3,130020
79,11,130030
80,24,130040
81,24,130050
82,9,130060
83,19,130063
84,8,130068
85,49,130070
86,77,130080
87,13,130083
88,4,130090
89,29,130100
90,24,130110
91,3,130115
92,36,130120
93,80,130130
94,25,130140
95,9,130150
96,31,130160
97,6,130165
98,44,130170
99,22,130180
100,45,130185
101,116,130190
102,1,130195
103,4,130200
104,3,130210
105,1,130220
106,18,130230
107,9,130240
108,73,130250
109,15,130255
110,1852,130260
111,29,130270
112,2,130280
113,74,130290
114,8,130300
115,13,130310
116,7,130320
117,23,130330
118,87,130340
119,2,130350
120,26,130353
121,16,130356
122,10,130370
123,9,130380
124,7,130390
125,3,130395
126,6,130400
127,13,130406
128,10,130410
129,67,130420
130,1,130423
131,4,130426
132,6,130430
133,6,130440
134,15,140005
135,9,140002
136,428,140010
137,18,140015
138,28,140017
139,19,140020
140,26,140023
141,3,140028
