,Doenças,Correlação com suicidio,P value,Qtd Municipios
0,ABORTO_ESPONTÂNEO,-0.2191483366972192,3.275216998947782e-58,5259
1,ACID_VASCULAR_CEREBR_ISQUÊM_TRANSIT_E_SÍNDR_CORREL,0.19482822869442745,6.762480210276154e-44,4992
2,ACID_VASCULAR_CEREBR_NÃO_ESPEC_HEMORRÁG_OU_ISQUÊM,0.11942491216411773,1.5190297595344095e-18,5379
3,AFECÇ_HEMORRÁG_E_OUTR_DOENÇ_SANG_E_ÓRG_HEMATOPOÉT,0.21261704618164534,4.787350958460259e-53,5083
4,ANEMIA_POR_DEFICIÊNCIA_DE_FERRO,0.0864155116632769,2.9930214560778706e-09,4697
5,ANTICONCEPÇÃO,0.05034549318080115,0.0005709364285269904,4679
6,ARTEROESCLEROSE,0.19561956701832822,6.91078703353798e-42,4715
7,ARTRITE_REUMATÓIDE_E_OUTR_POLIARTROPATIAS_INFLAMAT,0.16127592842864316,2.7428337436672835e-31,5139
8,ARTROSE,0.4037734127527426,5.851281210870681e-187,4781
9,ASMA,-0.0032381564137315666,0.8125918929901873,5363
10,BRONQUITE_AGUDA_E_BRONQUIOLITE_AGUDA,0.06820404169113008,9.195778190895868e-07,5169
11,BRONQUITE_ENFISEMA_E_OUTR_DOENÇ_PULM_OBSTR_CRÔNIC,0.3647332127966041,8.971330532186364e-169,5374
12,CARCINOMA_IN_SITU_DE_COLO_DO_ÚTERO,0.26282300337063114,2.094723766925361e-64,4014
13,CATARATA_E_OUTROS_TRANSTORNOS_DO_CRISTALINO,-0.04394456381909216,0.005428066083027963,4002
14,CERATITE_E_OUTROS_TRANSTORNOS_ESCLERÓTICA_E_CÓRNEA,0.19522628817810717,8.231641850110799e-34,3783
15,CERT_COMPL_PREC_TRAUM_COMPL_CIRÚRG_ASS_MÉDIC_NCOP,0.25741766447888653,4.920285370536442e-82,5371
16,CISTITE,0.11902722180328702,1.3364796652942181e-16,4796
17,COLELITÍASE_E_COLECISTITE,0.3813511108130679,7.796044997868488e-186,5381
18,COMPL_PRED_REL_PUERPÉRIO_E_OUTR_AFECÇ_OBSTÉTR_NCOP,-0.05755681217706994,2.904877750045477e-05,5270
19,DEFORMIDADES_ADQUIRIDAS_DAS_ARTICULAÇÕES,0.33892988839030314,1.346019436170147e-114,4245
20,DEFORMIDADES_CONGÊNITAS_DOS_PÉS,0.12027715434055293,5.282122635550625e-15,4199
21,DENGUE_[DENGUE_CLÁSSSICO],-0.10746150789941192,2.388178557016882e-13,4622
22,DEPLEÇÃO_DE_VOLUME,0.03730752859862296,0.01004811222826966,4760
23,DESCOLAMENTOS_E_DEFEITOS_DA_RETINA,0.18685719523511232,6.704007383818772e-36,4405
24,DESNUTRIÇÃO,0.027880181245269805,0.043082662579278806,5265
25,DIABETES_MELLITUS,0.07329674753102157,7.358244561565732e-08,5380
