,MUNCOD,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,110001,6.0,10.0,3.0,8.0,7.0,6.0,8.0,6.0,9.0,5.0,10.0,14.0,9.0,3.0
1,110037,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,110040,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,110034,3.0,7.0,8.0,8.0,2.0,3.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,0.0
4,110002,0.0,2.0,8.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0
5,110045,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,110003,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
7,110060,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,110004,1.0,4.0,5.0,2.0,6.0,23.0,21.0,17.0,2.0,4.0,3.0,0.0,0.0,1.0
9,110070,0.0,1.0,7.0,3.0,7.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,110080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,110090,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,110005,0.0,2.0,2.0,7.0,5.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
13,110092,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
14,110006,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,110007,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
16,110008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,2.0,0.0
17,110094,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0
18,110009,0.0,2.0,2.0,1.0,8.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
19,110100,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,110010,3.0,0.0,5.0,1.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
21,110110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,110011,1.0,2.0,0.0,9.0,8.0,4.0,2.0,3.0,3.0,7.0,7.0,3.0,1.0,0.0
23,110012,5.0,16.0,18.0,9.0,22.0,14.0,40.0,9.0,22.0,10.0,6.0,15.0,5.0,0.0
24,110013,0.0,16.0,7.0,4.0,6.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0
25,110120,0.0,2.0,8.0,3.0,5.0,3.0,0.0,4.0,5.0,1.0,5.0,0.0,0.0,0.0
26,110130,1.0,1.0,6.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
27,110140,0.0,13.0,3.0,7.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,110014,1.0,0.0,5.0,6.0,13.0,4.0,4.0,7.0,1.0,1.0,3.0,0.0,3.0,1.0
29,110033,0.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
30,110143,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,110050,0.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0,0.0,0.0,1.0,6.0,1.0,0.0
32,110015,6.0,4.0,5.0,14.0,9.0,9.0,7.0,10.0,3.0,8.0,3.0,10.0,3.0,0.0
33,110145,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,110018,2.0,3.0,6.0,13.0,4.0,10.0,8.0,1.0,3.0,9.0,10.0,9.0,12.0,3.0
35,110146,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
36,110020,1.0,1.0,6.0,1.0,0.0,4.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,2.0
