,RATE,MUNCOD
244,31.69448465382503,150610
245,7.572785203869529,150611
246,134.76547767831815,150613
247,156.11893638195804,150616
248,64.81924742977952,150618
249,144.24699358442695,150619
250,33.00604764194739,150620
251,16.105010619193525,150630
252,43.299761197630254,150635
253,3.539697709815582,150640
254,31.585120726266993,150650
255,29.278023115038526,150655
256,26.090391277504253,150658
257,69.24366221779405,150660
258,76.16438114596947,150670
259,90.79023282066133,150680
260,25.71478527735484,150690
261,29.70484314436223,150700
262,28.66343165112356,150710
263,67.63242890745923,150715
264,39.78916928112039,150720
265,152.08765849923725,150730
266,21.63104591370516,150740
267,56.103881958292654,150745
268,16.99524133242692,150746
269,25.55103930932191,150747
270,36.81574560157569,150750
271,42.93043226826641,150760
272,27.244249746185364,150770
273,35.325312563070746,150775
274,86.88563232154229,150780
275,72.1012724599611,150790
276,49.355885288123964,150795
277,23.71846614048032,150796
278,121.41888501315015,150797
279,41.43423924537135,150800
280,22.35770418483021,150803
281,49.301147981357026,150805
282,264.9056099158324,150808
283,40.738788175269804,150810
284,138.2936933669175,150812
285,58.62153726184181,150815
286,30.313485672489602,150820
287,31.42127559552851,150830
288,125.83979982268067,150835
289,96.19433886852251,150840
290,7.612957253245022,160010
291,25.78254203470493,160020
292,4.5850527281063735,160023
293,12.889920082495488,160025
294,85.15330357618492,160027
295,12.273308304350502,160030
296,9.911567252023236,160040
297,6.597653439771837,160050
298,2.2893772893772892,160015
299,3.2720939915157223,160053
300,6.97495989398061,160055
301,7.027553270496415,160060
302,4.3191384652537295,160070
303,40.98892111627091,160080
304,39.139966525088354,170025
305,42.17714623125719,170030
306,53.94484517000212,170035
307,27.28933383915947,170040
308,218.8878759683627,170070
309,54.43166253144085,170100
310,39.07817091597394,170105
311,50.10977987663915,170110
312,79.26672772424544,170130
313,33.70507715478157,170190
314,30.475927391641093,170200
315,87.85041615508437,170210
316,65.9925296355176,170215
317,35.438812547048606,170220
318,122.99049393350322,170230
319,37.194141919634035,170240
320,76.43397965174785,170255
321,17.911735615659968,170270
322,54.78876683666965,170290
323,34.12758540143783,170300
324,86.71292875734616,170305
325,59.090773511241025,170307
326,35.53056478213288,170310
327,73.66493081819834,170320
328,21.61652683137873,170330
329,106.26125276045093,170360
330,42.53847879619379,170370
331,48.30639126550591,170380
332,103.16707667461644,170382
333,76.60176846936542,170384
334,23.71575385714358,170386
335,92.06883316600228,170388
336,24.808178415166676,170389
337,38.523406313013844,170390
338,11.757789535567314,170410
339,29.735355337496276,170510
340,47.63621250754367,170460
341,55.23014128128175,170550
342,55.259738292423854,171670
343,41.114379422198795,170555
344,23.815261549240546,170560
345,30.434744455510792,170600
346,76.77310569501445,170610
347,79.20110192837465,170625
348,84.75048017372244,170650
349,20.180157098139528,170700
350,19.542896762701485,170710
351,45.68967019155946,170720
352,77.62681527648111,170730
353,24.999634611617594,170740
354,68.68432282763938,170755
355,86.9390739418797,170765
356,52.57987013537132,170770
357,65.88861066001688,170820
358,64.71029943822707,170825
359,38.85765300342268,170830
360,101.03874436650086,170900
361,52.465503155008996,170930
362,68.91624437873533,170950
363,52.15058319237738,170980
364,103.18816869936715,171050
365,22.22068973982935,171070
366,71.12182583997317,171090
367,40.540577532143665,171110
368,79.20603056467436,171150
369,44.70310801668367,171180
370,95.46079547011527,171190
371,32.401782098015396,171195
372,151.97634590040448,171200
373,17.77777777777778,171215
374,26.38755161390004,171240
375,33.08508153994736,171245
376,20.21199369252164,171250
377,64.41420387279112,171270
378,29.673924157736675,171280
379,46.664420750629695,171320
380,42.384676719423744,171330
381,30.561451391931712,171360
382,76.54732405139085,171395
383,28.666142592024496,171420
384,24.169297635792322,171430
385,91.91433986025426,171488
386,40.16337301091095,171500
387,31.752729750989104,171510
388,12.465719272001992,171525
389,30.03003003003003,171550
390,37.14836958400897,172100
391,22.958611381120864,171570
392,15.440921737801618,171380
393,78.26800174784165,171575
394,43.538430031701346,171610
395,28.39684438144577,171620
396,62.06535881613703,171630
397,43.051975430412334,171650
398,64.05949611393622,171660
399,43.02964854724845,171665
400,36.762804252348765,171700
401,98.78194234283707,171720
402,53.50713884948084,171750
403,71.74630838913708,171780
404,29.60181146936891,171790
405,21.59998314830409,171800
406,48.307672327158635,171820
407,52.32699119755551,171830
408,26.74992724452899,171840
409,12.717792191275594,171845
410,36.54720506079915,171855
411,49.16034876558549,171865
412,95.48817262736867,171870
413,20.484470484470485,171875
414,29.642804209278196,171880
415,48.87585532746823,171884
416,54.66964213670135,171886
417,29.797377830750893,171888
418,43.21228203653188,171889
419,27.67143934568618,171890
420,11.930326890956811,171900
421,78.48782350667909,172000
422,45.022715102507924,172010
423,171.6614818867525,172015
424,25.4530031398194,172020
425,32.60882605599603,172025
426,7.1622976650909616,172030
427,56.264485426315126,172049
428,43.40437824372287,172065
429,75.91441635157777,172080
430,86.22398228211146,172085
431,16.221710988915884,172090
432,62.99793711765543,172093
433,72.72058754247979,172097
434,31.410396231429925,172110
435,41.789344909120565,172120
436,54.85791858941227,172125
437,13.238019592268996,172130
438,66.01077070848943,172208
439,71.25508746568342,172210
440,67.60686826994329,210005
441,36.51074941053494,210010
442,53.90540958927047,210015
443,41.53881994272626,210020
444,24.426182436037696,210030
445,27.849687742860482,210040
446,41.322976141667965,210043
447,27.68148007557279,210047
448,45.543300630618965,210050
449,185.42693105771545,210055
450,81.71502892009484,210060
451,30.697382005949404,210070
452,38.52619861880972,210080
453,84.43875544173149,210083
454,17.47873833547398,210087
455,48.8201306527273,210090
456,66.48623083827617,210095
457,29.57280901713752,210100
458,44.73878387967513,210110
459,35.25136829573068,210120
460,41.59889955119397,210125
461,116.93308837094177,210130
462,6.048509042521019,210135
463,60.14713384296132,210140
464,102.9024789202064,210150
465,40.01024058049208,210160
466,53.23221302850785,210170
467,72.75514529867915,210177
468,18.008604681430644,210173
469,138.85722092305426,210180
470,75.08191035651318,210190
471,61.7918638706282,210193
472,80.59488873171313,210197
473,53.091498898515425,210200
474,103.68077606441379,210203
475,20.78670193153625,210207
476,23.244239574480446,210210
477,37.04869040014347,210215
478,99.57546126086703,210220
479,171.9964924602161,210230
480,132.8907246492871,210232
481,72.62970205659632,210235
482,11.265768185917247,210237
483,33.38986343838348,210240
484,6.999860125668076,210250
485,61.28022346964451,210255
486,28.637437993591977,210260
487,35.45321639672819,210270
488,80.87885611670565,210275
489,57.35215310511155,210280
490,14.28988572720152,210290
491,35.64157024422055,210300
492,92.28793663952958,210310
493,82.32046652216205,210312
494,75.85051444933471,210315
495,93.87546320872899,210317
496,44.58959941262297,210320
497,69.17751996525806,210325
498,57.24558680999409,210330
499,50.9441101812493,210340
500,125.33167130053731,210350
501,6.254725198112271,210355
502,44.72510238993564,210360
503,178.5171028101022,210370
504,57.9447826982284,210375
505,59.68054605716179,210380
506,53.87939874095156,210390
507,69.26885532884656,210400
508,45.03701104136809,210405
509,83.81753054433312,210407
510,75.20363468564689,210408
511,63.793076784878565,210409
512,40.36015085282827,210410
513,78.67350438435683,210420
514,22.896540742896224,210430
515,60.66573686679694,210440
516,68.84826868479782,210450
517,77.59673127167191,210455
518,84.70771001295337,210460
519,47.86980147521789,210462
520,23.44442269547434,210465
521,184.79529447771702,210467
522,86.8833498467488,210470
523,76.87251452397767,210480
524,65.07664933671852,210490
525,16.477468280110795,210500
526,14.966771426705103,210510
527,50.20568573056545,210515
528,34.743468704686485,210520
529,99.12644736132967,210530
530,82.26025061738241,210535
531,32.71329243596789,210540
532,78.32186431086821,210542
533,79.76542271678336,210545
534,65.61384778354818,210547
535,92.2354678413986,210550
536,79.83815362464142,210560
537,298.47565267004614,210565
538,59.88756393904373,210570
539,31.26498818501825,210580
540,111.22312122336366,210594
541,16.717123767943594,210590
542,21.1352740225711,210592
543,32.76551512025127,210596
544,44.819923312092165,210598
545,51.423806805222284,210600
546,33.46492196113158,210610
547,29.291808061280744,210620
548,35.834597528091486,210630
549,128.6811449548616,210632
550,30.548057368437426,210635
551,85.76417941310842,210637
552,20.015583102823584,210640
553,34.76956738513038,210650
554,41.157947578276186,210660
555,10.212385026161014,210663
556,32.15859462784916,210667
557,40.44593229536616,210670
558,23.7660621211409,210675
559,127.06625897228598,210680
560,39.46145638621007,210690
561,67.10565642975477,210700
562,24.356444544137492,210710
563,20.96922508231134,210720
564,37.82579136656374,210725
565,43.596734906287686,210730
566,29.077373343229795,210735
567,20.894388183810033,210740
568,60.03364153711545,210745
569,20.963678550225904,210750
570,56.80728841141348,210760
571,57.06776237979383,210770
572,48.61864427584399,210780
573,35.63304454295402,210790
574,81.71746540677618,210800
575,19.018804208260395,210805
576,22.622836251694086,210810
577,77.18872231475034,210820
578,36.40530401400148,210825
579,28.253151456667407,210830
580,59.27325675408306,210840
581,61.013071196064594,210845
582,50.54752665297673,210850
583,71.53603443841803,210860
584,41.30762161564767,210870
585,25.514308585328894,210880
586,105.3955041797011,210890
587,127.6608779019317,210900
588,91.17908937468553,210905
589,80.86083033175312,210910
590,23.782353584431945,210920
591,121.09823430019348,210923
592,42.9825690614465,210927
593,14.567930127350197,210930
594,17.701594725091017,210940
595,26.241633081379728,210945
596,52.329854114015085,210950
597,78.4014237686764,210955
598,20.5789366845229,210960
599,83.88767470682798,210970
600,69.6676833101168,210975
601,39.45308251491262,210980
602,118.42798441861557,210990
603,49.47363725987635,211000
604,83.32005185897339,211003
605,37.04756778467533,211010
606,37.458648280816654,211020
607,40.39150978269202,211023
608,21.41181534763567,211027
609,77.26697714311392,211030
610,20.01044213134206,211040
611,35.88530330675873,211050
612,64.28735476751966,211060
613,50.50022951476723,211065
614,77.15456669164405,211070
615,51.916602608398584,211080
616,66.26000788035327,211085
617,36.19626790987453,211090
618,36.170058439967846,211100
619,43.04151163979291,211102
620,72.97280577893731,211105
621,38.5150753609596,211107
622,78.558600358535,211110
623,13.85165787545418,211120
624,89.01947693564368,211125
625,26.855893420160175,211130
626,25.43610455597786,211140
627,34.246982393214736,211150
628,74.97497200183393,211153
629,65.43770153180414,211157
630,64.65785964282232,211160
631,79.42007900537949,211163
632,25.127321918378232,211167
633,105.75528785163253,211170
634,19.4355639457863,211172
635,48.86637369196668,211174
636,104.94726999761134,211176
637,149.3634591513721,211178
638,52.55037869436496,211180
639,35.18843911046278,211190
640,167.9368253530962,211195
641,43.792876401119734,211200
642,153.94791874678023,211210
643,52.84876971260712,211220
644,40.698631876578126,211223
645,93.03132021293948,211227
646,56.763925062290106,211230
647,42.975720747676576,211240
648,17.147804763093017,211245
649,48.41278001166227,211250
650,21.37631266998456,211260
651,32.8974089848384,211270
652,28.466090931040572,211280
653,70.3553020283357,211285
654,22.78649301607402,211290
655,43.16567050847905,211300
656,38.003140864308726,211400
657,33.58288611340183,220005
658,131.5030118225029,220010
659,95.66585412660345,220020
660,44.33339204656241,220025
661,34.46660240629995,220027
662,49.856694713234525,220030
663,85.43726821458127,220040
664,43.97573553940274,220045
665,67.37785054751642,220050
666,69.77672877620175,220060
667,41.34653280151843,220070
668,107.26058953580078,220080
669,57.894554302665256,220090
670,81.30081300813008,220095
671,42.89700842052991,220100
672,69.25526850861596,220105
673,52.242718638822986,220110
674,44.35669378738256,220115
675,60.01371968973564,220117
676,58.47436821644346,220120
677,10.128633647320976,220130
678,57.73048651869263,220140
679,48.03878082892351,220150
680,67.73382973053457,220155
681,19.187588289413664,220157
682,49.84051696990189,220160
683,110.8989624805324,220170
684,71.03111096159313,220173
685,95.45325968379304,220177
686,52.59320695845215,220180
687,48.91871999583251,220190
688,120.68843385201006,220191
689,29.95669894220536,220192
690,110.9669767234683,220194
691,32.649299697878064,220196
692,130.03067214786,220198
693,123.43382402574268,220200
694,45.148534976121816,220202
695,73.90510764079421,220205
696,57.36174456540766,220207
697,89.02321726864217,220208
698,35.229884772150704,220209
699,48.37277408872609,220210
700,60.89536376543847,220211
701,97.19419680696376,220213
702,51.48424424173229,220217
703,75.31384258899617,220220
704,68.42437457193144,220225
705,49.76467357156937,220230
706,50.496948067115625,220240
707,99.4597424260566,220245
708,40.525647272371394,220250
709,110.31347677138672,220253
710,60.08055809653475,220255
711,71.82893901670498,220260
712,112.95346834919667,220265
713,119.7100778917464,220270
714,42.15558133295034,220271
715,82.8693724771545,220272
716,67.60507427265992,220273
717,31.624055149396785,220275
718,61.97140011613482,220277
719,43.789798729562904,220280
720,14.472305163469661,220285
721,39.51030196687648,220290
722,8.200082000820007,220300
723,45.617224687735565,220310
724,134.54325485922803,220320
725,61.76676689965154,220323
726,32.31187401236928,220327
727,61.271536654997966,220325
728,73.66676303177798,220330
729,29.061461855802822,220335
730,34.49787025689245,220340
731,24.82760985981207,220345
732,69.96269163934163,220342
733,46.27326684166889,220350
734,34.5726259245991,220360
735,76.09081143385379,220370
736,57.54608417306029,220375
737,83.4471248672432,220380
738,119.22637761786723,220385
739,88.30862796169794,220390
740,113.95651128087938,220400
741,92.72341785873266,220410
742,10.707784559374666,220415
743,62.295597278837455,220420
744,49.6952811240456,220430
745,24.93030996346962,220435
746,25.354569101786396,220440
747,122.53872584009385,220450
748,52.04851274113491,220455
749,43.68491356795312,220460
750,133.30909925880937,220465
751,68.6498841850578,220470
752,41.58780302615135,220480
753,59.367425634992706,220490
754,82.17391690053852,220500
755,61.517096984601686,220510
756,52.94031815422056,220515
757,32.052917167207774,220520
758,45.16033962481185,220525
759,69.79798735165267,220527
760,75.95787176411294,220530
761,44.999458009396655,220535
762,59.10460129743268,220540
763,62.54201863823561,220545
764,71.13227608873012,220550
765,55.712649792357496,220551
766,54.310794594202946,220552
767,85.6625544967639,220553
768,43.82920479876282,220555
769,45.309012198470924,220557
770,36.39010397360497,220556
771,91.97236192991265,220558
772,59.154220000715156,220559
773,47.73426002265355,220554
774,57.377401176916635,220560
775,137.01432576135304,220570
776,74.46075168432039,220580
777,20.499776982472497,220585
778,63.31237942661958,220590
779,64.32802943290532,220595
780,96.7411449067918,220600
781,52.622727503177664,220605
782,43.47942415321554,220610
783,75.41870970041639,220620
784,108.26992311648577,220630
785,66.54146285887249,220635
786,60.84324364365218,220640
787,52.59487681343186,220650
788,47.865212500025706,220660
789,49.1642203398229,220665
790,29.989564360204554,220667
791,40.985498277010265,220669
792,32.17447386935239,220670
793,115.05547968618738,220672
794,69.92441716608553,220675
795,70.44959865560305,220680
796,31.063815055149018,220795
797,77.26307898019633,220690
798,111.9597589486978,220695
799,131.9679943544074,220700
800,124.74664607318016,220710
801,39.488627752699934,220720
802,114.71651313596324,220730
803,20.15316404675534,220735
804,33.51298579079917,220740
805,93.52272885120745,220750
806,102.76405746057848,220755
807,182.58750635574282,220760
808,131.57597050882464,220770
809,29.674222757578224,220775
810,42.49009056848752,220777
811,75.82895396192134,220779
812,69.34716627798547,220780
813,45.865722006043086,220785
814,60.379151138492524,220790
815,69.05566682659013,220800
816,41.94093102464553,220810
817,57.11020239219551,220820
818,63.71722340598259,220830
819,70.18049298630642,220840
820,43.232709857672525,220850
821,100.37388481558058,220855
822,64.43300306144958,220860
823,26.457323501413015,220865
824,27.084137494228603,220870
825,50.85522587919272,220880
826,45.57209289964399,220887
827,37.14323273933655,220890
828,105.3252452483751,220900
829,38.03493145686715,220910
830,33.81973854449628,220915
831,48.74614293249274,220920
832,58.02811578442914,220930
833,77.259854154859,220937
834,65.98245006064506,220935
835,79.7300674912971,220940
836,47.24415302496394,220945
837,89.49518130542619,220950
838,45.74042848189793,220955
839,57.20712448063089,220960
840,75.0609746313112,220965
841,79.03972627292602,220970
842,22.41699530856157,220975
843,108.38229212243652,220980
844,36.79341278550451,220985
845,28.218063788808006,220987
846,143.00106484926005,220990
847,63.12994345146282,220995
848,81.02169228941743,220997
849,37.95642341673612,221000
850,76.16398823509917,221005
851,81.20306057117588,221010
852,20.186732315532854,221020
853,42.66243616411949,221030
854,74.11033861026402,221035
855,25.655873625199135,221037
856,27.656790077562928,221038
857,89.12284240078219,221039
858,68.06565542839799,221040
859,97.41994493487546,221050
860,60.80960693041709,221060
861,19.346233723107172,221062
862,63.25305652541166,221063
863,91.2231762523716,221065
864,43.993086764996114,221070
865,88.32401110822859,221080
866,59.16073026875645,221090
867,65.83882541472212,221093
868,11.65093790050099,221095
869,98.53304042160083,221097
870,71.86362965770404,221100
871,81.63970385830133,221110
872,214.9887879293907,221120
873,59.93425192332811,221130
874,34.16846801221581,221135
875,46.18051782160816,221140
876,44.04074849819625,221150
877,67.65962584638908,221160
878,45.63440624228395,221170
879,125.03569945339423,230010
880,36.53423129838285,230015
881,51.886091250356365,230020
882,73.69461531327225,230030
883,46.74905649443016,230040
884,49.75124804679762,230050
885,206.29086194096317,230060
886,61.00800118334104,230070
887,57.97407634653126,230075
888,133.0917336562134,230080
889,77.40130674762985,230090
890,54.03021642521944,230100
891,32.78789528286626,230110
892,106.89867747119024,230120
893,43.2194460255958,230125
894,184.2565039575646,230130
895,97.35647653253655,230140
896,38.5934842605393,230150
897,251.6176815773184,230160
898,118.15958633066988,230170
899,91.08519660643024,230180
900,57.532435737803915,230185
901,1131.6275723952567,230190
902,67.24742921182064,230195
903,126.75259961959038,230200
904,47.149003679067874,230205
905,59.7852634887386,230210
906,47.50466357680577,230220
907,58.94812610701513,230230
908,74.7579820791952,230240
909,168.80027271454665,230250
910,71.16132878437274,230260
911,177.95370177418886,230270
912,66.46624502588543,230280
913,62.47839927443374,230290
914,63.64248164076914,230300
915,80.41286408880477,230310
916,265.39956725158487,230320
917,124.07491555100069,230330
918,70.27629473558528,230340
919,51.95513299496713,230350
920,31.087266401951897,230360
921,58.16185092602645,230365
922,43.11973985764994,230370
923,102.50162079513073,230380
924,38.65427193238917,230390
925,67.48614846594204,230393
926,57.30686224631817,230395
927,44.917603178124104,230400
928,50.66058053533761,230410
929,236.30532024679,230420
930,54.32719631992004,230423
931,79.66577140436975,230425
932,59.7730034433829,230426
933,112.04854235541234,230427
934,57.24215427929577,230428
935,198.8094577705737,230430
936,51.845363532913915,230435
937,59.92771115635818,230440
938,43.44957513765868,230445
939,93.19307534241825,230450
940,63.31142363804728,230460
941,65.36005370410824,230465
942,36.28570813183337,230470
943,127.19477088110648,230480
944,70.21605672739719,230490
945,47.220809397540314,230495
946,44.14148228109383,230500
947,184.4389835814918,230510
948,46.3993622880158,230520
949,59.89956810512041,230523
950,63.11128389507801,230526
951,53.90395115900605,230530
952,76.25223356542507,230533
953,66.42163426271179,230535
954,71.25988620888349,230540
955,74.5447054241297,230550
956,48.788515470992145,230560
957,46.3808447111343,230565
958,72.99129860982111,230570
959,38.56374040606095,230580
960,64.97355418285764,230590
961,87.47851197097611,230600
962,36.566359464817786,230610
963,47.752934377482745,230620
964,52.30411135577008,230625
965,48.493521579283815,230630
966,53.93516018403442,230640
967,62.09727134316851,230650
968,47.38359164600029,230655
969,61.85084279239819,230660
970,68.60892025732552,230670
971,83.16430528810517,230680
972,64.7240884445232,230690
973,71.43809812223417,230700
974,353.3458110178165,230710
975,200.12993684667535,230720
976,43.201734400296594,230725
977,141.85440357468937,230730
978,76.12572595802538,230740
979,102.03760200579416,230750
980,79.6132473247319,230760
981,33.926365084603255,230763
982,44.3839919998132,230765
983,37.59278374980814,230770
984,61.04969530513997,230780
985,42.59634766843672,230790
986,51.91876423301583,230800
987,173.40938408261687,230810
988,33.77851082579256,230820
989,134.34070554873625,230830
990,88.70881208331043,230835
991,64.2266008113104,230837
992,406.7099406885145,230840
993,83.94295194835254,230850
994,56.7702966120382,230860
995,75.06979395493045,230870
996,27.201980860892917,230880
997,60.44147686328396,230890
998,58.00492859999497,230900
999,42.0676275220606,230910
1000,276.29108882664565,230920
1001,44.87651226122174,230930
1002,62.43547387531041,230940
1003,51.48026021827065,230945
1004,98.40988350358343,230950
1005,51.02550024028482,230960
1006,32.21543950722344,230970
1007,61.46563312764655,230980
1008,48.54378092366219,230990
1009,64.9704798337417,231000
1010,69.19824808216138,231010
1011,46.446029347399495,231020
1012,67.22441172532051,231025
1013,112.10734214419885,231030
1014,72.06853397039241,231040
1015,112.93521445769089,231050
1016,213.5711738768321,231060
1017,58.68769213218465,231070
1018,64.04868456696543,231080
1019,74.93192162793392,231085
1020,70.31310402570415,231090
1021,27.9775188481705,231095
1022,35.42332000839441,231100
1023,209.49960824314303,231110
1024,168.97272870627828,231120
1025,136.95275035201044,231123
1026,56.1543728809606,231126
1027,54.31580181211803,231130
1028,80.4757121274609,231135
1029,67.6186812460839,231140
1030,108.83294946609335,231150
1031,62.16382376145629,231160
1032,58.230021146943066,231170
1033,86.5962807211219,231180
1034,63.64760214733582,231190
1035,174.505696330294,231195
1036,46.89496360472495,231220
1037,36.710758812475454,231200
1038,301.34501815855185,231210
1039,50.29138296206414,231230
1040,53.082417887101506,231240
1041,82.51232610890519,231250
1042,65.09896934762433,231260
1043,76.7629900361516,231270
1044,62.716970106335104,231280
1045,44.51996441155111,231290
1046,69.87720854483659,231300
1047,94.35874945585647,231310
1048,56.061445232815295,231320
1049,195.42869420871432,231325
1050,71.32189568578674,231330
1051,44.64146715484096,231335
1052,48.18539455340733,231340
1053,60.199857551267776,231350
1054,57.158423918297295,231355
1055,40.090896114423145,231360
1056,30.427794449202242,231370
1057,56.19009933672907,231375
1058,51.33816113113551,231380
1059,39.21834567030359,231390
1060,65.99988838133012,231395
1061,94.37055374520077,231400
1062,53.289195272208026,231410
1063,29.399924417535214,240010
1064,28.293482079412247,240020
1065,29.74199186347467,240030
1066,20.60916486694825,240040
1067,101.18083147044784,240050
